"latitude","longitude","name"
"11.2","118.7","110 km Northwest of Roxas, Northern Palawan"
"10.4","119.6","Puerto Princesa, Philippines"
"9.295552","123.281494","City of Dumaguete, Philippines"
"9","123.7","60Km Southeast of Dumaguete City"
"8.9","123.9","70km South of Tagbilaran City or 90km SE of Dumaguete City"
"7.215","126.54","Manay, Philippines"
"8.8","124","70km South of Tagbilaran City or 95km SE of Dumaguete City"
"8.4","124.4","40km west of CDO"
"7.512515","126.176261","Barangay Andap, Compostela Valley"
"8.4","124.7","Mindanao, Philippines"
"9.295552","123.281494","City of Dumaguete, Philippines"
"10.315699","123.885437","Cebu City, Philippines"
"8.947538","125.540623","Butuan City, Philippines"
"8.023484","126.071473","Trento, Agusan"
"8.470643","124.647628","Cagayan de Oro"
"10.333333","123.933333","Mandaue City, Philippines"
"11.25","125","Tacloban City, Philippines"
"8.947538","125.540623","Butuan City, Philippines"
"8.1","125.5","50 km East of Malaybalay, Bukidnon"
"8","125.8","Over Loreto,Agusan del Sur"
"9.607799","125.640046","St John's School, Bacuag, Philippines"
"11.221595","125.004985","Tacloban City, Philippines"
"8.242441","124.260567","Integrated Bus & Jeepney Terminal North Bound, Iligan City, Philippines"
"8.242441","124.260567","Integrated Bus & Jeepney Terminal North Bound, Iligan City, Philippines"
"11.160846","124.987411","Palo, Leyte"
"11.22161","125.005001","Tacloban City, Philippines"
"9.549398","123.978646","Caraga, Philippines"
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"12.879721","121.774017","Philippines"
"7.665968","126.084695","Compostela, Philippines"
"7.833333","125.816667","Laak, Philippines"
"7.282129","125.857401","Mabini, Philippines"
"7.416381","126.001089","Maco, Philippines"
"7.352189","126.15454","Maragusan, Philippines"
"7.5","125.933333","Mawab, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.7","125.983333","Montevista, Philippines"
"7.6","125.966667","Nabunturan, Philippines"
"7.554702","126.140353","New Bataan, Philippines"
"7.255222","126.156203","Pantukan, Philippines"
"7.583333","125.766667","Asuncion, Philippines"
"7.360556","125.706389","Carmen, Philippines"
"7.619497","125.627835","Kapalong, Philippines"
"7.583333","125.833333","New Corella, Philippines"
"7.391389","125.778897","San Isidro, Tagum City, Philippines"
"5.916667","125.65","Jose Abad Santos, Philippines"
"6.266667","125.666667","Don Marcelino, Philippines"
"7.042777","126.449221","Tarragona, Philippines"
"6.943763","126.246748","Mati, Philippines"
"7.873546","126.341495","Boston, Philippines"
"7.314628","126.542442","Caraga, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.63291","126.536683","Baganga, Philippines"
"7.258627","126.160322","Pantukan, Philippines"
"7.56287","126.159579","New Bataan, Philippines"
"7.61089","125.9804","Nabunturan, Philippines"
"7.7","125.983333","Montevista, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.365808","126.168273","Maragusan, Philippines"
"7.501362","125.937453","Mawab, Philippines"
"7.429999","126.020315","Maco, Philippines"
"7.286216","125.862207","Mabini, Philippines"
"7.849659","125.8304","Laak, Philippines"
"7.665968","126.084695","Compostela, Philippines"
"7.51811","125.59006","ABA Technical School of Sto. Tomas, National Highway, Santo Tomas, Philippines"
"7.391389","125.778897","San Isidro, Tagum City, Philippines"
"7.586736","125.840886","New Corella, Philippines"
"7.620858","125.633328","Kapalong, Philippines"
"7.438089","125.680638","Dujali, Philippines"
"7.367365","125.711882","Carmen, Philippines"
"7.583333","125.766667","Asuncion, Philippines"
"7.190708","125.455341","Davao City, Philippines"
"5.946717","125.663733","Jose Abad Santos, Philippines"
"6.27281","125.669413","Don Marcelino, Philippines"
"7.042777","126.449221","Tarragona, Philippines"
"6.82444","126.083","San Isidro, Philippines"
"7.215","126.54","Manay, Philippines"
"7.108726","126.198616","Lupon, Philippines"
"6.659663","126.098275","Governor Generoso, Philippines"
"7.810625","126.410118","Cateel, Philippines"
"7.314629","126.542442","Caraga, Philippines"
"7.873546","126.341495","Boston, Philippines"
"7.160841","126.160127","Banaybanay, Philippines"
"7.63291","126.536683","Baganga, Philippines"
"7.512515","126.176261","Compostela Valley, Philippines"
"7.512515","126.176261","Compostela Valley, Philippines"
"12.879721","121.774017","Philippines"
"12.879721","121.774017","Philippines"
"12.879721","121.774017","Philippines"
"12.879721","121.774017","Philippines"
"12.879721","121.774017","Philippines"
"12.879721","121.774017","Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.556404","126.142756","New Bataan, Philippines"
"7.554702","126.140353","New Bataan, Philippines"
"7.554702","126.140353","New Bataan, Philippines"
"7.554702","126.140353","New Bataan, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.6","125.966667","Nabunturan, Philippines"
"7.6","125.966667","Nabunturan, Philippines"
"7.6","125.966667","Nabunturan, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"12.879721","121.774017","Philippines"
"7.665968","126.084695","Compostela, Philippines"
"7.833333","125.816667","Laak, Philippines"
"7.282129","125.857401","Mabini, Philippines"
"7.416381","126.001089","Maco, Philippines"
"7.352189","126.15454","Maragusan, Philippines"
"7.5","125.933333","Mawab, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.7","125.983333","Montevista, Philippines"
"7.6","125.966667","Nabunturan, Philippines"
"7.554702","126.140353","New Bataan, Philippines"
"7.255222","126.156203","Pantukan, Philippines"
"7.583333","125.766667","Asuncion, Philippines"
"7.360556","125.706389","Carmen, Philippines"
"7.619497","125.627835","Kapalong, Philippines"
"7.583333","125.833333","New Corella, Philippines"
"7.391389","125.778897","San Isidro, Tagum City, Philippines"
"5.916667","125.65","Jose Abad Santos, Philippines"
"6.266667","125.666667","Don Marcelino, Philippines"
"7.042777","126.449221","Tarragona, Philippines"
"6.943763","126.246748","Mati, Philippines"
"7.873546","126.341495","Boston, Philippines"
"7.314628","126.542442","Caraga, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.63291","126.536683","Baganga, Philippines"
"7.258627","126.160322","Pantukan, Philippines"
"7.56287","126.159579","New Bataan, Philippines"
"7.61089","125.9804","Nabunturan, Philippines"
"7.7","125.983333","Montevista, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.365808","126.168273","Maragusan, Philippines"
"7.501362","125.937453","Mawab, Philippines"
"7.429999","126.020315","Maco, Philippines"
"7.286216","125.862207","Mabini, Philippines"
"7.849659","125.8304","Laak, Philippines"
"7.665968","126.084695","Compostela, Philippines"
"7.51811","125.59006","ABA Technical School of Sto. Tomas, National Highway, Santo Tomas, Philippines"
"7.391389","125.778897","San Isidro, Tagum City, Philippines"
"7.586736","125.840886","New Corella, Philippines"
"7.620858","125.633328","Kapalong, Philippines"
"7.438089","125.680638","Dujali, Philippines"
"7.367365","125.711882","Carmen, Philippines"
"7.583333","125.766667","Asuncion, Philippines"
"7.190708","125.455341","Davao City, Philippines"
"5.946717","125.663733","Jose Abad Santos, Philippines"
"6.27281","125.669413","Don Marcelino, Philippines"
"7.042777","126.449221","Tarragona, Philippines"
"6.82444","126.083","San Isidro, Philippines"
"7.215","126.54","Manay, Philippines"
"7.108726","126.198616","Lupon, Philippines"
"6.659663","126.098275","Governor Generoso, Philippines"
"7.810625","126.410118","Cateel, Philippines"
"7.314629","126.542442","Caraga, Philippines"
"7.873546","126.341495","Boston, Philippines"
"7.160841","126.160127","Banaybanay, Philippines"
"7.63291","126.536683","Baganga, Philippines"
"7.512515","126.176261","Compostela Valley, Philippines"
"7.512515","126.176261","Compostela Valley, Philippines"
"12.879721","121.774017","Philippines"
"12.879721","121.774017","Philippines"
"12.879721","121.774017","Philippines"
"12.879721","121.774017","Philippines"
"12.879721","121.774017","Philippines"
"12.879721","121.774017","Philippines"
"7.556404","126.142756","New Bataan, Philippines"
"7.554702","126.140353","New Bataan, Philippines"
"7.554702","126.140353","New Bataan, Philippines"
"7.554702","126.140353","New Bataan, Philippines"
"7.665968","126.084695","Compostela, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.665968","126.084695","Compostela, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.7","125.983333","Montevista, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.554702","126.140353","New Bataan, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"8.036462","126.413597","Lingig, Philippines"
"8.036462","126.413597","Lingig, Philippines"
"8.036462","126.413597","Lingig, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.190708","125.455341","Davao City, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.665968","126.084695","Compostela, Philippines"
"7.665968","126.084695","Compostela, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.665968","126.084695","Compostela, Philippines"
"7.554702","126.140353","New Bataan, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.554702","126.140353","New Bataan, Philippines"
"7.7","125.983333","Montevista, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"6.839663","125.429229","Sta. Cruz , Davao del Sur, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.554702","126.140353","New Bataan, Philippines"
"7.554702","126.140353","New Bataan, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.63291","126.536683","Baganga, Philippines"
"7.190708","125.455341","Davao City, Philippines"
"7.190708","125.455341","Davao City, Philippines"
"7.554702","126.140353","New Bataan, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.314629","126.542442","Caraga, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.6","125.966667","Nabunturan, Philippines"
"7.282129","125.857401","Mabini, Philippines"
"7.554702","126.140353","New Bataan, Philippines"
"7.665709","126.11911","COMPOSTELA, COMPOSTELA VALLEY"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.873546","126.341495","Boston, Philippines"
"7.873546","126.341495","Boston, Philippines"
"7.873546","126.341495","Boston, Philippines"
"7.873546","126.341495","Boston, Philippines"
"7.873546","126.341495","Boston, Philippines"
"7.63291","126.536683","Baganga, Philippines"
"7.63291","126.536683","Baganga, Philippines"
"7.635121","126.534795","Baganga, Philippines"
"7.63291","126.536683","Baganga, Philippines"
"7.63291","126.536683","Baganga, Philippines"
"7.633548","126.538571","Baganga, Philippines"
"7.63291","126.536683","Baganga, Philippines"
"8.037803","125.854614","Veruela, Philippines"
"7.63291","126.536683","Baganga, Philippines"
"7.416381","126.001089","Maco, Philippines"
"7.255222","126.156203","Pantukan, Philippines"
"7.282129","125.857401","Mabini, Philippines"
"7.873546","126.341495","Boston, Philippines"
"7.63291","126.536683","Baganga, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.833333","125.816667","Laak, Philippines"
"7.6","125.966667","Nabunturan, Philippines"
"7.448212","125.809424","Tagum City, Philippines"
"7.282129","125.857401","Mabini, Philippines"
"7.833333","125.816667","Laak, Philippines"
"7.63291","126.536683","Baganga, Philippines"
"7.215","126.54","Manay, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.282129","125.857401","Mabini, Philippines"
"7.448212","125.809424","Tagum City, Philippines"
"7.63291","126.536683","Baganga, Philippines"
"7.314629","126.542442","Caraga, Philippines"
"7.282129","125.857401","Mabini, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.6","125.966667","Nabunturan, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.665968","126.084695","Compostela, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.665968","126.084695","Compostela, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.7","125.983333","Montevista, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.554702","126.140353","New Bataan, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"8.036462","126.413597","Lingig, Philippines"
"8.036462","126.413597","Lingig, Philippines"
"8.036462","126.413597","Lingig, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.190708","125.455341","Davao City, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.665968","126.084695","Compostela, Philippines"
"7.665968","126.084695","Compostela, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.665968","126.084695","Compostela, Philippines"
"7.554702","126.140353","New Bataan, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.554702","126.140353","New Bataan, Philippines"
"7.7","125.983333","Montevista, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"6.839663","125.429229","Sta. Cruz , Davao del Sur, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.816667","126.05","Monkayo, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.554702","126.140353","New Bataan, Philippines"
"7.554702","126.140353","New Bataan, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.63291","126.536683","Baganga, Philippines"
"7.190708","125.455341","Davao City, Philippines"
"7.190708","125.455341","Davao City, Philippines"
"7.554702","126.140353","New Bataan, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.314629","126.542442","Caraga, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.806543","126.405998","Cateel, Philippines"
"7.190708","125.455341","Davao City, Philippines"
"7.190708","125.455341","Davao City, Philippines"
"7.190708","125.455341","Davao City, Philippines"
"7.190708","125.455341","Davao City, Philippines"
"7.190708","125.455341","Davao City, Philippines"
"7.190708","125.455341","Davao City, Philippines"
"7.190708","125.455341","Davao City, Philippines"
"7.190708","125.455341","Davao City, Philippines"
"7.190708","125.455341","Davao City, Philippines"
"7.190708","125.455341","Davao City, Philippines"
"7.190708","125.455341","Davao City, Philippines"
"8.469115","124.632878","Department of Social Welfare and Development, Cagayan de Oro 9000, Philippines"
"11.25","125","Tacloban City, Philippines"
"14.599512","120.984219","Manila, Philippines"
"14.554729","121.024445","Makati City, Philippines"
"11.25","125","Tacloban City, Philippines"
"11.25","125","Tacloban City, Philippines"
"11.184307","123.746246","Bantayan Island, Philippines"
"14.525145","121.012094","Villamor, Pasay City, Philippines"
"11.816611","122.094154","Aklan, Philippines"
"11.816611","122.094154","Aklan, Philippines"
"10.310348","123.894718","Northern Worx, Cebu City, Philippines"
"11.862168","121.290531","Panagatan Malaki Island, Caluya, Philippines"
"11.963376","121.926505","Palomar, Bulabog, Boracay Island, Malay, Philippines"
"11.322281","123.891354","Batbatan Island, Philippines"
"11.816611","122.094154","Aklan, Philippines"
"14.525145","121.012094","Villamor airbase, Pasay City, Philippines"
"11.963376","121.926505","Boracay Island, Malay, Philippines"
"11.322281","123.891354","Batbatan Island, Philippines"
"12.16897","119.923798","Busuanga, Philippines"
"12.879721","121.774017","Philippines"
"14.599512","120.984219","Manila, Philippines"
"13.139062","123.743799","Legazpi City, Philippines"
"14.696921","121.098293","Palma, Quezon City, Philippines"
"11.165905","122.51836","Old Iloilo-Capiz Road, Panay, Calinog, Philippines"
"11.092083","123.945047","Hagnaya Port, San Remigio, Philippines"
"14.599512","120.984219","Manila, Philippines"
"11.00698","124.612801","Ormoc City, Philippines"
"11.932458","125.038816","Samar Island, Philippines"
"11.184307","123.746246","Bantayan Island, Philippines"
"10.315699","123.885437","Cebu City, Philippines"
"12.879721","121.774017","Philippines"
"14.599512","120.984219","Manila, Philippines"
"10.315699","123.885437","Cebu City, Philippines"
"11.500073","125.499991","Eastern Samar, Philippines"
"14.599512","120.984219","Manila, Philippines"
"10.668751","125.045173","Abuyog, Philippines"
"14.554729","121.024445","Makati City, Philippines"
"8.22347","124.121559","Ozamiz City, Philippines"
"8.46681","124.629509","Acasia-Carmen, CDO"
"8.14576","123.841721","Ozamiz City"
"8.46681","124.629509","Ramiro Compound"
"8.47143","124.649773","Cagayan de Oro, Misamis Oriental"
"8.46709","124.632492","Road to Balulang - Cagayan De oro"
"8.474167","124.643837","Cagayan De Oro"
"8.837555","125.099742","GINGOOG CITY"
"8.45424","124.631897","Cagayan de Oro"
"8.48765","124.639009","Cagayan de Oyo River"
"8.476447","124.628677","Cagayan de Oro"
"8.102738","125.179367","road from Malaybalay to Cagayan de Oro"
"8.459295","124.631971","Cagayan de Oro"
"8.476192","124.640141","Carmen Bridge"
"7.360556","125.706389","Carmen, Philippines"
"7.31752","126.543045","Caracol coastal community in Caraga Davao Oriental"
"7.548506","126.137675","Compostela Valley, Philippines"
"8.364372","124.615116","Cagayan de Oro River"
"8.450129","124.632142","Cagayan De Oro river"
"8.483333","124.65","Cagayan de Oro, Philippines"
"8.443219","124.313822","Cagayan De Oro City, 40 km west"
"8.45952","124.668131","Cagayan De Oro City"
"8.477805","124.644647","Cagayan de Oro"
"8.441979","124.398683","Cagayan De Oro"
"8.428277","124.302836","40km West of Cagayan De Oro"
"8.462236","124.651651","Cagayan De Oro"
"8.367141","124.635172","Cagayan de Oro"
"8.355337","124.440755","Iligan City and Cagayan de Oro, Philippines"
"10.326108","123.877795","Buena Hills Sitio San Isidro Guadalupe Cebu"
"8.312371","124.697163","Bubunawan Hydropower Plant, Baungon, Philippines"
"8.312529","124.698491","Bubunawan Bridge"
"9.102529","123.202499","Zamboanguita, Philippines"
"9.650491","124.365347","Jagna, Philippines"
"9.059081","123.378847","Negros Oriental, Philippines"
"10.453579","123.041455","Banica River, Philippines"
"7.571995","126.564149","Baganga, Philippines"
"10.677499","122.951476","Bacolod"
"9.360662","123.285725","Sibulan National High School, Sibulan 6201, Philippines"
"8.454236","124.631898","Cagayan de Oro, Philippines"
"8.847809","123.49534","30km Southeast of Dumaguete City"
"8.49613","123.303406","Mindanao, Philippines"
"10.058834","123.201456","1st Dist. area"
"8.235955","124.463321","Rogongon"
"8.476506","124.640694","river near Cagayan de Oro city hall"
"6.340601","125.074625","Region 12"
"14.650633","121.051253","Quezon City, Philippines"
"10.24685","123.834666","Poblacion and Central Biasong in Talisay"
"9.878217","126.043188","PHILIPPINES,Siargao Island,Socorro Island"
"14.58164","121.026163","Manila, Philippines"
"14.597588","121.031656","Manila, Philippines"
"14.602904","121.042643","Manila, Philippines"
"12.413158","121.899576","Philipines"
"9.176042","123.60795","Bohol Siquijor, Visayas"
"12.413158","121.899576","PAGASA"
"7.839234","123.434778","Pagadian City"
"8.145563","123.843281","Ozamiz CityMis"
"8.145574","123.841751","Ozamiz"
"9.359407","123.284937","Ocoy River in Sibulan"
"7.313433","124.815468","north cotabato"
"9.709007","122.98879","NEGROS ORIENTAL"
"6.914839","122.073796","Naga Zamboanga Sibugay"
"8.183775","126.354379","Bislig City Airport (BPH), Bislig, Philippines"
"8.036462","126.413597","Lingig, Philippines"
"8.367261","126.33475","Hinatuan, Philippines"
"8.372186","126.335007","Hinatuan, Philippines"
"8.366762","126.334803","Hinatuan, Philippines"
"8.368185","126.337249","Hinatuan, Philippines"
"7.63291","126.536683","Baganga, Philippines"
"8.228021","124.245242","Iligan City, Philippines"
"8.454236","124.631898","Cagayan de Oro, Philippines"
"6.841203","129.060242","Mindanao, Philippines"
"12.077238","120.188469","Coron, Philippines"
"14.672115","121.071702","Batasang Pambansa, Quezon City, NCR, Philippines"
"11.05242","124.3918","Palompon, Philippines"
"12.957491","123.022106","Army Gym, Fort Bonifacio, Taguig, NCR"
"11.035248","125.724502","Guiuan, Philippines"
"11.25","125","Tacloban City, Philippines"
"11.366667","124.483333","Leyte, Philippines"
"11.241962","125.044107","BJMP Regional Office 8, Tacloban City 6500, Philippines"
"11.25138","125.004716","E.V.R.M.C., Senator Enage Street, Tacloban City, Philippines"
"11.241197","125.000088","Divine Word Hospital, M.H. Del Pilar street, Tacloban City, Philippines"
"11.25","125","Tacloban City, Philippines"
"11.46101","123.153099","Estancia, Philippines"
"11.739026","120.009619","Culion, Palawan"
"11.835278","119.993333","Culion, Philippines"
"10.940356","125.826904","Sulangan, giuian, Philippines"
"11.599155","121.695334","Manigin Island, Batbatan Island, Culasi, Antique"
"11.470365","121.915875","Batbatan Island, minigin island, Culasi, Antique, Philippines"
"11.200168","123.339573","Baliguian Island, Concepcion, Philippines"
"11.199334","123.341223","Baliguian island, Philippines"
"11.845398","121.371672","Caluya, Philippines"
"11.913936","121.389525","Caluya, Philippines"
"11.434314","123.187414","Bayas Island, Binuluangan Island, Gigante Islands, Sicogon Island, Estancia, Carles, Iloilo"
"11.433641","120.822607","Quinilibuan islands, Agutaya, Palawan"
"11.412637","122.020094","Malalison Island, Culasi, Philippines"
"10.730108","125.729768","Homonhon Island, Guiuan, Philippines"
"10.742446","125.722295","Homonhon Island, Guiuan, Philippines"
"11.007991","124.605248","Ormoc City, Philippines"
"11.30145","124.588997","Managasnas, Capoocan, Philippines"
"11.315551","124.547607","Julita, Philippines"
"11.352194","124.546286","Potot, Leute"
"11.352194","124.546286","Potot, Leute"
"11.284528","124.564139","Limon, Leyte"
"11.323583","124.562793","Guinadiongan, Cabolan, Leyte"
"11.158384","125.006995","Palo, Philippines"
"11.139465","125.301595","Lawaan, Lawa-an, Easter Samar, Philippines"
"11.139447","125.300772","Lawaan, Easter Samar, Philippines"
"11.701375","122.371679","Kalibo, Aklan, Philippines"
"11.266667","122.533333","Tapaz, Philippines"
"11.11113","125.216103","Marabut, Philippines"
"11.255703","123.015114","Sara, Iloilo, Philippines"
"11.931193","121.420917","Caluya Island, Caluya, Philippines"
"11.269539","123.092603","San Dionisio, Iloilo, Philippines"
"11.46101","123.153099","Estancia, Philippines"
"11.197092","123.125156","Brgy Baladian, Concepcion, Iloilo, Philippines"
"11.172053","123.020216","Ajuy, Iloilo"
"11.566195","123.136602","Carles, Iloilo"
"11.572249","122.761694","Roxas City, Capiz"
"11.488823","122.697836","Sigma, Roxas City, Capiz"
"10.953715","123.307921","Cadiz City, Philippines"
"11.493423","122.604049","Sapian, Sapi-an, Philippines"
"11.60893","122.237897","Panay, Philippines"
"11.406519","122.679031","Dao, Philippines"
"11.43327","122.597702","Mambusao, Philippines"
"11.365993","122.745849","Capiz, Philippines"
"11.473683","123.222777","Calagnaan Island, Carles"
"11.463534","123.152584","Estancia, Philippines"
"11.32132","122.669999","Cuartero, Philippines"
"11.420432","122.858346","Pontevedra, Philippines"
"11.281161","125.06848","Basey, Samar, Philippines"
"10.995523","125.636886","Manicani Island, Guiuan, Philippines"
"10.939556","125.825981","Sulangan, Eastern Samar, Philippines"
"10.98818","125.795228","Ngolos, Eastern Samar, Philippines"
"10.959971","125.832671","Calicoan Island, Guiuan, Philippines"
"10.83223","124.995102","MacArthur, Philippines"
"10.970954","124.962513","Julita, Philippines"
"10.901836","124.995636","Mayorga, Philippines"
"11.061111","124.903056","Dagami, Philippines"
"11.188","124.782","Jaro, Philippines"
"11.175574","124.554639","Kananga, Philippines"
